Date,Product,Store,Quantity,Price,PaymentMethod
2025-02-10,Apple,Store C,5,24.88,CASH
2025-01-14,Banana,Store C,0,29.93,CREDIT
2025-01-20,Apple,Store A,8,10.7,CASH
2025-01-12,Apple,Store D,0,44.1,UPI
2025-02-28,Juice,Store B,10,22.05,UPI
2025-01-09,Bread,Store D,0,39.9,CASH
2025-01-07,Eggs,Store B,7,38.19,UPI
2025-02-01,Apple,Store A,0,47.15,CASH
2025-02-03,Apple,Store C,9,31.72,CASH
2025-02-06,Milk,Store B,7,11.47,CASH
2025-01-19,Bread,Store A,1,10.58,CREDIT
2025-01-15,Milk,Store B,8,21.18,CASH
2025-01-12,Eggs,Store A,10,24.51,CASH
2025-01-21,Chips,Store B,1,9.62,CASH
2025-02-14,Chips,Store C,0,7.26,CASH
2025-01-10,Bread,Store C,0,29.07,CREDIT
2025-01-18,Apple,Store A,10,7.42,CASH
2025-01-06,Banana,Store B,3,33.34,CREDIT
2025-02-25,Eggs,Store C,0,15.77,UPI
2025-01-13,Juice,Store C,6,48.15,CREDIT
2025-01-07,Chips,Store C,7,36.89,CREDIT
2025-02-14,Banana,Store B,3,39.11,UPI
2025-02-14,Apple,Store A,9,27.33,UPI
2025-02-07,Apple,Store C,7,38.84,CASH
2025-02-12,Apple,Store D,0,12.41,UPI
2025-01-14,Eggs,Store B,0,47.91,CASH
2025-02-22,Bread,Store B,7,23.57,CASH
2025-01-16,Apple,Store A,6,6.56,CASH
2025-01-12,Juice,Store C,3,23.48,CASH
2025-01-20,Milk,Store A,9,30.14,CASH
2025-02-07,Banana,Store B,10,9.23,UPI
2025-02-02,Apple,Store D,0,31.06,CASH
2025-02-15,Milk,Store A,1,36.71,CREDIT
2025-02-14,Chips,Store B,9,27.47,CASH
2025-01-08,Apple,Store C,0,40.74,CASH
2025-02-07,Chips,Store A,7,14.1,UPI
2025-02-04,Chips,Store B,0,27.98,CASH
2025-02-27,Milk,Store C,0,18.9,CASH
2025-02-26,Milk,Store C,1,48.41,CREDIT
2025-02-27,Juice,Store A,6,6.03,CASH
2025-01-27,Apple,Store A,8,20.25,CASH
2025-02-04,Banana,Store D,9,16.36,CREDIT
2025-02-17,Juice,Store A,3,9.42,CASH
2025-02-08,Juice,Store A,6,42.47,CASH
2025-02-26,Juice,Store C,2,17.94,CASH
2025-01-30,Banana,Store D,9,22.45,CREDIT
2025-02-06,Milk,Store D,2,43.46,CASH
2025-02-17,Chips,Store A,0,45.76,CASH
2025-01-21,Apple,Store C,0,32.19,CASH
2025-01-04,Chips,Store C,1,9.73,CASH
2025-01-12,Milk,Store B,5,23.4,UPI
2025-01-30,Apple,Store B,6,23.54,CASH
