Product,Store,Quantity,Price,PaymentMethod,Day,Month,Year,Weekday,Quarter,IsWeekend,IsHoliday,Sales_last_day,7_day_avg,30_day_avg
1,2,5,24.88,CASH,10,2,2025,0,1,0,0,0.0,5.0,5.0
2,2,0,29.93,CREDIT,14,1,2025,1,1,0,0,5.0,2.5,2.5
1,0,8,10.7,CASH,20,1,2025,0,1,0,0,0.0,4.333333333333333,4.333333333333333
1,3,0,44.1,UPI,12,1,2025,6,1,1,0,8.0,3.25,3.25
7,1,10,22.05,UPI,28,2,2025,4,1,0,0,0.0,4.6,4.6
4,3,0,39.9,CASH,9,1,2025,3,1,0,0,10.0,3.8333333333333335,3.8333333333333335
6,1,7,38.19,UPI,7,1,2025,1,1,0,0,0.0,4.285714285714286,4.285714285714286
1,0,0,47.15,CASH,1,2,2025,5,1,1,0,7.0,3.5714285714285716,3.75
1,2,9,31.72,CASH,3,2,2025,0,1,0,0,0.0,4.857142857142857,4.333333333333333
8,1,7,11.47,CASH,6,2,2025,3,1,0,0,9.0,4.714285714285714,4.6
4,0,1,10.58,CREDIT,19,1,2025,6,1,1,0,7.0,4.857142857142857,4.2727272727272725
8,1,8,21.18,CASH,15,1,2025,2,1,0,0,1.0,4.571428571428571,4.583333333333333
6,0,10,24.51,CASH,12,1,2025,6,1,1,0,8.0,6.0,5.0
5,1,1,9.62,CASH,21,1,2025,1,1,0,0,10.0,5.142857142857143,4.714285714285714
5,2,0,7.26,CASH,14,2,2025,4,1,0,0,1.0,5.142857142857143,4.4
4,2,0,29.07,CREDIT,10,1,2025,4,1,0,0,0.0,3.857142857142857,4.125
1,0,10,7.42,CASH,18,1,2025,5,1,1,0,0.0,4.285714285714286,4.470588235294118
2,1,3,33.34,CREDIT,6,1,2025,0,1,0,0,10.0,4.571428571428571,4.388888888888889
6,2,0,15.77,UPI,25,2,2025,1,1,0,0,3.0,3.4285714285714284,4.157894736842105
7,2,6,48.15,CREDIT,13,1,2025,0,1,0,0,0.0,2.857142857142857,4.25
5,2,7,36.89,CREDIT,7,1,2025,1,1,0,0,6.0,3.7142857142857144,4.380952380952381
2,1,3,39.11,UPI,14,2,2025,4,1,0,0,7.0,4.142857142857143,4.318181818181818
1,0,9,27.33,UPI,14,2,2025,4,1,0,0,3.0,5.428571428571429,4.521739130434782
1,2,7,38.84,CASH,7,2,2025,4,1,0,0,9.0,5.0,4.625
1,3,0,12.41,UPI,12,2,2025,2,1,0,0,7.0,4.571428571428571,4.44
6,1,0,47.91,CASH,14,1,2025,1,1,0,0,0.0,4.571428571428571,4.269230769230769
4,1,7,23.57,CASH,22,2,2025,5,1,1,0,0.0,4.714285714285714,4.37037037037037
1,0,6,6.56,CASH,16,1,2025,3,1,0,0,7.0,4.571428571428571,4.428571428571429
7,2,3,23.48,CASH,12,1,2025,6,1,1,0,6.0,4.571428571428571,4.379310344827586
8,0,9,30.14,CASH,20,1,2025,0,1,0,0,3.0,4.571428571428571,4.533333333333333
2,1,10,9.23,UPI,7,2,2025,4,1,0,0,9.0,5.0,4.7
1,3,0,31.06,CASH,2,2,2025,6,1,1,0,10.0,5.0,4.7
8,0,1,36.71,CREDIT,15,2,2025,5,1,1,0,0.0,5.142857142857143,4.466666666666667
5,1,9,27.47,CASH,14,2,2025,4,1,0,0,1.0,5.428571428571429,4.766666666666667
1,2,0,40.74,CASH,8,1,2025,2,1,0,0,9.0,4.571428571428571,4.433333333333334
5,0,7,14.1,UPI,7,2,2025,4,1,0,0,0.0,5.142857142857143,4.666666666666667
5,1,0,27.98,CASH,4,2,2025,1,1,0,0,7.0,3.857142857142857,4.433333333333334
8,2,0,18.9,CASH,27,2,2025,3,1,0,0,0.0,2.4285714285714284,4.433333333333334
8,2,1,48.41,CREDIT,26,2,2025,2,1,0,0,0.0,2.5714285714285716,4.166666666666667
7,0,6,6.03,CASH,27,2,2025,3,1,0,0,1.0,3.2857142857142856,4.133333333333334
1,0,8,20.25,CASH,27,1,2025,0,1,0,0,6.0,3.142857142857143,4.366666666666666
